doid_code	doid_name	resource	resource_id
DOID:2531	hematologic cancer	MSH	D019337
DOID:2531	hematologic cancer	NCI	C27134
DOID:2531	hematologic cancer	SNOMEDCT	414388001
DOID:2531	hematologic cancer	SNOMEDCT	414644002
DOID:2531	hematologic cancer	UMLS	C0376544
DOID:1319	brain cancer	CSP	2006-2736
DOID:1319	brain cancer	ICD9	239.6
DOID:1319	brain cancer	MSH	D001932
DOID:1319	brain cancer	NCI	C2907
DOID:1319	brain cancer	SNOMEDCT	126952004
DOID:1319	brain cancer	SNOMEDCT	154550004
DOID:1319	brain cancer	SNOMEDCT	188279009
DOID:1319	brain cancer	SNOMEDCT	188305001
DOID:1319	brain cancer	SNOMEDCT	189537005
DOID:1319	brain cancer	SNOMEDCT	254935002
DOID:1319	brain cancer	SNOMEDCT	269610005
DOID:1319	brain cancer	SNOMEDCT	275464006
DOID:1319	brain cancer	SNOMEDCT	363356001
DOID:1319	brain cancer	SNOMEDCT	428061005
DOID:1319	brain cancer	SNOMEDCT	93727008
DOID:1319	brain cancer	UMLS	C0006118
DOID:1319	brain cancer	UMLS	C0153633
DOID:1319	brain cancer	UMLS	C0220624
DOID:1319	brain cancer	UMLS	C0750974
DOID:1319	brain cancer	UMLS	C0750979
DOID:1319	brain cancer	UMLS	C1334557
DOID:1324	lung cancer	ICD9	162.3
DOID:1324	lung cancer	MSH	D008175
DOID:1324	lung cancer	OMIM	211980
DOID:1324	lung cancer	OMIM	608935
DOID:1324	lung cancer	OMIM	612593
DOID:1324	lung cancer	OMIM	614210
DOID:1324	lung cancer	SNOMEDCT	187860004
DOID:1324	lung cancer	SNOMEDCT	187863002
DOID:1324	lung cancer	SNOMEDCT	187864008
DOID:1324	lung cancer	SNOMEDCT	187867001
DOID:1324	lung cancer	SNOMEDCT	187868006
DOID:1324	lung cancer	SNOMEDCT	187871003
DOID:1324	lung cancer	SNOMEDCT	187874006
DOID:1324	lung cancer	SNOMEDCT	269464000
DOID:1324	lung cancer	UMLS	C0024624
DOID:1324	lung cancer	UMLS	C0153491
DOID:1324	lung cancer	UMLS	C0153492
DOID:1324	lung cancer	UMLS	C0153493
DOID:263	kidney cancer	MSH	D007680
DOID:263	kidney cancer	NCI	C3150
DOID:263	kidney cancer	SNOMEDCT	126880001
DOID:263	kidney cancer	SNOMEDCT	154542008
DOID:263	kidney cancer	SNOMEDCT	188249002
DOID:263	kidney cancer	SNOMEDCT	363518003
DOID:263	kidney cancer	SNOMEDCT	93849006
DOID:263	kidney cancer	UMLS	C0022665
DOID:263	kidney cancer	UMLS	C0494158
DOID:263	kidney cancer	UMLS	C0740457
DOID:1793	pancreatic cancer	ICD10	C25
DOID:1793	pancreatic cancer	ICD9	157
DOID:1793	pancreatic cancer	KEGG	05212
DOID:1793	pancreatic cancer	MSH	D010190
DOID:1793	pancreatic cancer	NCI	C3305
DOID:1793	pancreatic cancer	OMIM	606856
DOID:1793	pancreatic cancer	OMIM	613347
DOID:1793	pancreatic cancer	OMIM	613348
DOID:1793	pancreatic cancer	OMIM	614320
DOID:1793	pancreatic cancer	ORDO	1333
DOID:1793	pancreatic cancer	ORDO	217074
DOID:1793	pancreatic cancer	SNOMEDCT	126859007
DOID:1793	pancreatic cancer	SNOMEDCT	154476001
DOID:1793	pancreatic cancer	SNOMEDCT	154477005
DOID:1793	pancreatic cancer	SNOMEDCT	154478000
DOID:1793	pancreatic cancer	SNOMEDCT	187791002
DOID:1793	pancreatic cancer	SNOMEDCT	187792009
DOID:1793	pancreatic cancer	SNOMEDCT	187796007
DOID:1793	pancreatic cancer	SNOMEDCT	269553001
DOID:1793	pancreatic cancer	SNOMEDCT	269554007
DOID:1793	pancreatic cancer	SNOMEDCT	269555008
DOID:1793	pancreatic cancer	SNOMEDCT	363419009
DOID:1793	pancreatic cancer	SNOMEDCT	93715005
DOID:1793	pancreatic cancer	SNOMEDCT	93823001
DOID:1793	pancreatic cancer	SNOMEDCT	94082003
DOID:1793	pancreatic cancer	UMLS	C0030297
DOID:1793	pancreatic cancer	UMLS	C0153458
DOID:1793	pancreatic cancer	UMLS	C0153459
DOID:1793	pancreatic cancer	UMLS	C0153460
DOID:1793	pancreatic cancer	UMLS	C0153463
DOID:4159	skin cancer	MSH	D012878
DOID:4159	skin cancer	NCI	C2920
DOID:4159	skin cancer	SNOMEDCT	188143008
DOID:4159	skin cancer	SNOMEDCT	190107001
DOID:4159	skin cancer	SNOMEDCT	363511009
DOID:4159	skin cancer	SNOMEDCT	372130007
